running 74 test files, 8 at a time
=== tests/test_array.mojo
/Users/apple/github/tamnd/fp-merge/tests/test_array.mojo:466:13: warning: ref 'view' was never used, remove it?
        ref view = column.as_typed_view[DType.float64]()
            ^

Running 33 tests for /Users/apple/github/tamnd/fp-merge/tests/test_array.mojo 
    PASS [ 0.001 ] test_a_float_series_reports_the_float_dtype
    PASS [ 0.002 ] test_floats_are_rounded_and_stripped
    PASS [ 0.001 ] test_the_precision_is_configurable
    PASS [ 0.001 ] test_the_special_values_have_their_own_spellings
    PASS [ 0.001 ] test_the_extremes_fall_back_to_mojo_formatting
    PASS [ 0.001 ] test_visible_keeps_both_ends_and_marks_the_gap
    PASS [ 0.008 ] test_a_frame_can_still_report_its_schema_without_its_values
--------
Summary [ 0.247 ] 22 tests run: 22 passed , 0 failed , 0 skipped 

=== tests/test_distinct.mojo

Running 9 tests for /Users/apple/github/tamnd/fp-merge/tests/test_distinct.mojo 
    PASS [ 0.091 ] test_every_column_comes_back_and_not_just_the_keys
    PASS [ 0.016 ] test_a_repeat_is_decided_by_the_subset_alone
    PASS [ 0.048 ] test_a_null_key_is_a_group_like_any_other
    PASS [ 0.024 ] test_with_no_subset_every_column_counts
    PASS [ 0.014 ] test_the_walk_finds_the_first_row_of_each_group
    PASS [ 0.009 ] test_the_rows_come_back_in_the_order_they_appeared
    PASS [ 0.005 ] test_a_frame_with_nothing_repeated_comes_back_whole
    PASS [ 0.004 ] test_an_empty_frame_stays_empty
    PASS [ 0.003 ] test_a_missing_or_repeated_column_is_refused
--------
Summary [ 0.214 ] 9 tests run: 9 passed , 0 failed , 0 skipped 

=== tests/test_dtype.mojo

Running 32 tests for /Users/apple/github/tamnd/fp-merge/tests/test_dtype.mojo 
    PASS [ 0.004 ] test_list_membership
    PASS [ 0.001 ] test_list_sizes
    PASS [ 0.001 ] test_dtype_size
    PASS [ 0.001 ] test_logical_for
    PASS [ 0.001 ] test_predicates
    PASS [ 0.001 ] test_bit_width
    PASS [ 0.001 ] test_promote_identical
    PASS [ 0.004 ] test_promote_null
    PASS [ 0.001 ] test_promote_same_signedness_takes_the_wider
    PASS [ 0.001 ] test_promote_mixed_signedness_goes_up_a_width
    PASS [ 0.001 ] test_promote_uint64_with_signed_goes_to_float64
    PASS [ 0.001 ] test_promote_float_beats_integer
    PASS [ 0.001 ] test_promote_bool_with_numeric
    PASS [ 0.005 ] test_promote_is_symmetric
    PASS [ 0.011 ] test_promote_string_with_number_raises
    PASS [ 0.001 ] test_type_kind_equality
    PASS [ 0.001 ] test_types_print
    PASS [ 0.002 ] test_a_timestamp_prints_the_way_pandas_spells_its_dtype
    PASS [ 0.001 ] test_two_timestamps_differing_only_in_unit_are_not_the_same_type
    PASS [ 0.001 ] test_a_naive_timestamp_is_not_a_zoned_one
    PASS [ 0.009 ] test_the_longest_zone_name_there_is_fits_and_a_longer_one_does_not
    PASS [ 0.015 ] test_a_temporal_type_promotes_with_itself_at_the_finer_unit
    PASS [ 0.001 ] test_a_temporal_type_promotes_with_null_the_way_everything_does
    PASS [ 0.001 ] test_a_temporal_type_is_not_numeric_even_though_it_holds_integers
    PASS [ 0.001 ] test_a_dictionary_is_spelled_the_way_pandas_spells_a_categorical
    PASS [ 0.001 ] test_two_dictionaries_differing_in_index_or_in_order_are_not_one_type
    PASS [ 0.003 ] test_a_dictionary_promotes_with_nothing_including_itself
    PASS [ 0.001 ] test_a_bare_int64_array_is_never_a_timestamp
    PASS [ 0.001 ] test_a_time_unit_knows_how_many_of_it_make_a_second
    PASS [ 0.001 ] test_a_time_unit_is_spelled_one_way_in_a_dtype_and_another_in_a_format
    PASS [ 0.001 ] test_an_unknown_time_unit_code_is_refused
    PASS [ 0.001 ] test_a_logical_type_stays_one_cache_line
--------
Summary [ 0.058 ] 32 tests run: 32 passed , 0 failed , 0 skipped 

=== tests/test_flatbuf.mojo

Running 20 tests for /Users/apple/github/tamnd/fp-merge/tests/test_flatbuf.mojo 
    PASS [ 0.023 ] test_a_table_of_scalars_round_trips
    PASS [ 0.001 ] test_a_field_equal_to_its_default_is_not_written
    PASS [ 0.001 ] test_a_field_past_the_end_of_the_vtable_reads_as_its_default
    PASS [ 0.004 ] test_trailing_empty_slots_are_trimmed
    PASS [ 0.006 ] test_a_string_field_round_trips
    PASS [ 0.001 ] test_an_absent_string_reads_as_empty
    PASS [ 0.001 ] test_an_empty_string_is_written_and_read
    PASS [ 0.005 ] test_a_vector_of_scalars_round_trips
    PASS [ 0.001 ] test_a_vector_of_bytes_round_trips
    PASS [ 0.010 ] test_a_vector_of_tables_round_trips
    PASS [ 0.002 ] test_identical_tables_share_one_vtable
    PASS [ 0.002 ] test_tables_with_different_shapes_do_not_share
    PASS [ 0.008 ] test_a_table_cannot_be_opened_inside_another
    PASS [ 0.001 ] test_finishing_with_a_table_open_is_refused
    PASS [ 0.002 ] test_a_slot_outside_the_table_is_refused
    PASS [ 0.002 ] test_a_truncated_buffer_raises
    PASS [ 0.001 ] test_a_root_offset_pointing_past_the_end_raises
    PASS [ 0.002 ] test_an_element_past_the_end_of_a_vector_raises
    PASS [ 0.006 ] test_a_real_arrow_schema_message_decodes
    PASS [ 0.001 ] test_a_string_reads_the_same_through_both_paths
--------
Summary [ 0.080 ] 20 tests run: 20 passed , 0 failed , 0 skipped 

=== tests/test_frame_arith.mojo
/Users/apple/github/tamnd/fp-merge/tests/test_frame_arith.mojo:535:8: warning: doc string summary should begin with a capital letter or non-alpha character, but this begins with 'p'
    """pandas takes the argument and does nothing with it, because a constant is
       ^

Running 39 tests for /Users/apple/github/tamnd/fp-merge/tests/test_frame_arith.mojo 
    PASS [ 0.113 ] test_two_frames_on_the_same_labels_and_columns_add_cell_by_cell
    PASS [ 0.089 ] test_two_frames_align_on_both_the_rows_and_the_columns
    PASS [ 0.016 ] test_a_column_only_one_frame_has_comes_back_holding_nothing
    PASS [ 0.033 ] test_a_fill_value_puts_a_one_sided_column_back
    PASS [ 0.023 ] test_a_fill_value_leaves_a_cell_both_sides_are_missing_alone
    PASS [ 0.015 ] test_the_column_order_is_kept_when_the_two_frames_agree
    PASS [ 0.010 ] test_the_column_order_is_sorted_when_the_two_frames_differ
    PASS [ 0.040 ] test_every_column_lands_on_the_same_rows
    PASS [ 0.076 ] test_the_seven_operators_against_a_constant
    PASS [ 0.013 ] test_a_constant_on_the_left_is_not_the_same_as_one_on_the_right
    PASS [ 0.028 ] test_the_six_comparisons_against_a_constant
    PASS [ 0.027 ] test_comparing_two_frames_needs_the_same_labels_and_columns
    PASS [ 0.005 ] test_two_frames_with_the_same_names_in_a_different_order_do_not_compare
    PASS [ 0.022 ] test_comparing_two_shaped_alike_frames_is_cell_by_cell
    PASS [ 0.019 ] test_the_erased_comparison_aligns_where_the_operator_refuses
    PASS [ 0.021 ] test_a_series_is_broadcast_along_the_columns_by_name
    PASS [ 0.012 ] test_a_label_no_column_answers_to_is_still_a_column
    PASS [ 0.011 ] test_a_column_the_series_says_nothing_about_holds_nothing
    PASS [ 0.014 ] test_a_series_broadcast_along_the_columns_can_be_turned_round
    PASS [ 0.020 ] test_a_series_along_the_index_is_used_as_one_more_column
    PASS [ 0.006 ] test_a_series_along_the_index_can_be_turned_round
    PASS [ 0.008 ] test_a_series_with_labels_that_are_not_text_cannot_name_columns
    PASS [ 0.007 ] test_an_axis_that_is_neither_the_rows_nor_the_columns_is_refused
    PASS [ 0.026 ] test_the_four_unary_operations_on_an_integer_frame
    PASS [ 0.008 ] test_a_unary_operation_keeps_the_labels_and_the_column_names
    PASS [ 0.005 ] test_negating_a_bool_frame_is_the_logical_not
    PASS [ 0.008 ] test_a_duplicated_row_label_is_refused_when_the_labels_differ
    PASS [ 0.007 ] test_two_equal_indexes_with_duplicates_still_align
    PASS [ 0.017 ] test_the_erased_entry_point_takes_the_operation_as_a_value
    PASS [ 0.046 ] test_the_named_forms_reach_the_same_loops_as_the_operators
    PASS [ 0.017 ] test_the_reflected_named_forms_turn_the_operands_round
    PASS [ 0.023 ] test_a_named_form_takes_a_fill_value_between_two_frames
    PASS [ 0.004 ] test_a_named_form_ignores_a_fill_value_against_a_constant
    PASS [ 0.003 ] test_a_named_form_refuses_a_fill_value_against_a_series
    PASS [ 0.031 ] test_a_named_form_takes_an_axis_against_a_series
    PASS [ 0.016 ] test_a_reflected_named_form_against_a_series_along_the_rows
    PASS [ 0.017 ] test_the_flexible_comparisons_align_where_the_operators_refuse
    PASS [ 0.023 ] test_the_six_comparison_named_forms_against_a_constant
    PASS [ 0.019 ] test_the_comparison_named_forms_reach_a_series_too
--------
Summary [ 0.898 ] 39 tests run: 39 passed , 0 failed , 0 skipped 

=== tests/test_frame.mojo
/Users/apple/github/tamnd/fp-merge/tests/test_frame.mojo:302:42: warning: transfer from an owned value has no effect and can be removed
    var cut_keys = cut_text.column("key")^.into_values().into_strings()
                                         ^
                                         
/Users/apple/github/tamnd/fp-merge/tests/test_frame.mojo:303:44: warning: transfer from an owned value has no effect and can be removed
    var flat_keys = flat_text.column("key")^.into_values().into_strings()
                                           ^
                                           

Running 57 tests for /Users/apple/github/tamnd/fp-merge/tests/test_frame.mojo 
    PASS [ 0.047 ] test_a_frame_reports_its_shape
    PASS [ 0.001 ] test_an_empty_frame_is_zero_by_zero
    PASS [ 0.011 ] test_the_schema_matches_the_columns
    PASS [ 0.017 ] test_columns_of_different_lengths_are_rejected
    PASS [ 0.002 ] test_duplicate_column_names_are_rejected
    PASS [ 0.003 ] test_a_missing_column_name_raises
    PASS [ 0.003 ] test_a_column_can_be_borrowed_by_position
    PASS [ 0.011 ] test_a_frame_takes_a_column_rather_than_copying_it
    PASS [ 0.026 ] test_a_column_of_several_chunks_refuses_the_whole_column_borrow
    PASS [ 0.078 ] test_filter_and_slice_keep_the_chunk_boundaries
    PASS [ 0.020 ] test_a_filter_that_keeps_nothing_leaves_one_empty_chunk
    PASS [ 0.016 ] test_a_slice_of_no_rows_leaves_one_empty_chunk
    PASS [ 0.624 ] test_cast_and_take_agree_across_a_chunked_column
    PASS [ 0.016 ] test_a_column_can_be_copied_by_name
    PASS [ 0.010 ] test_select_keeps_the_named_columns_in_order
    PASS [ 0.004 ] test_select_rejects_a_repeated_name
    PASS [ 0.005 ] test_drop_removes_columns_and_keeps_the_rest_in_order
    PASS [ 0.011 ] test_rename_changes_one_name_and_nothing_else
    PASS [ 0.005 ] test_rename_to_the_same_name_is_allowed
    PASS [ 0.022 ] test_with_column_replaces_in_place_by_name
    PASS [ 0.008 ] test_with_column_appends_a_new_name
    PASS [ 0.006 ] test_with_column_rejects_the_wrong_height
    PASS [ 0.001 ] test_with_column_on_an_empty_frame_sets_the_height
    PASS [ 0.004 ] test_add_column_appends_without_copying_the_frame
    PASS [ 0.009 ] test_add_column_replaces_in_place_by_name
    PASS [ 0.004 ] test_add_column_rejects_the_wrong_height
    PASS [ 0.001 ] test_add_column_on_an_empty_frame_sets_the_height
    PASS [ 0.015 ] test_cast_converts_one_column
    PASS [ 0.010 ] test_cast_carries_nulls_across
    PASS [ 0.084 ] test_cast_round_trips_every_dtype
    PASS [ 0.010 ] test_filter_keeps_the_true_rows_of_every_column
    PASS [ 0.010 ] test_filter_drops_the_rows_the_mask_is_null_on
    PASS [ 0.003 ] test_filter_rejects_the_wrong_mask_length
    PASS [ 0.038 ] test_take_gathers_rows_and_a_negative_index_is_a_null
    PASS [ 0.032 ] test_slice_head_and_tail_agree_with_each_other
    PASS [ 0.009 ] test_head_and_tail_clamp_rather_than_raise
    PASS [ 0.048 ] test_a_negative_head_or_tail_counts_from_the_other_end
    PASS [ 0.007 ] test_a_series_takes_a_negative_head_or_tail_too
    PASS [ 0.007 ] test_slice_out_of_range_raises
    PASS [ 0.022 ] test_slice_carries_validity_across_a_word_boundary
    PASS [ 0.030 ] test_sort_by_one_key_is_stable
    PASS [ 0.067 ] test_sort_by_descending_reverses_without_breaking_stability
    PASS [ 0.018 ] test_sort_places_nulls_at_the_chosen_end
    PASS [ 0.014 ] test_sort_on_two_keys_makes_the_first_dominant
    PASS [ 0.014 ] test_sort_carries_every_column_by_the_same_permutation
    PASS [ 0.023 ] test_sort_rejects_a_bad_key_list
    PASS [ 0.223 ] test_sort_agrees_with_the_kernel_on_a_random_column
    PASS [ 0.003 ] test_the_series_argsort_hands_back_the_signed_width_pandas_uses
    PASS [ 0.036 ] test_a_sort_leaves_its_key_marked_sorted
    PASS [ 0.005 ] test_proving_sortedness_scans_once_and_remembers
    PASS [ 0.012 ] test_a_null_is_never_monotonic
    PASS [ 0.017 ] test_sortedness_survives_a_column_in_pieces
    PASS [ 0.002 ] test_a_series_answers_the_monotonic_question_itself
    PASS [ 0.002 ] test_a_series_reports_itself
    PASS [ 0.012 ] test_a_series_slices_takes_and_filters
    PASS [ 0.005 ] test_a_series_sorts_itself
    PASS [ 0.070 ] test_a_series_round_trips_through_every_dtype
--------
Summary [ 1.812 ] 57 tests run: 57 passed , 0 failed , 0 skipped 

=== tests/test_group_broadcast.mojo

Running 11 tests for /Users/apple/github/tamnd/fp-merge/tests/test_group_broadcast.mojo 
    PASS [ 0.125 ] test_a_group_sum_lands_on_every_row_of_the_group
    PASS [ 0.029 ] test_the_rows_stay_in_the_input_order
    PASS [ 0.019 ] test_a_null_key_gets_its_own_answer_rather_than_being_dropped
    PASS [ 0.015 ] test_a_null_value_is_skipped_the_way_a_group_by_skips_it
    PASS [ 0.078 ] test_a_mean_over_a_group_reaches_every_row_of_it
    PASS [ 0.026 ] test_the_group_used_as_a_filter_on_its_own_rows
    PASS [ 0.042 ] test_two_keys_and_two_aggregates
    PASS [ 0.012 ] test_a_text_aggregate_broadcasts_too
    PASS [ 0.007 ] test_every_row_its_own_group
    PASS [ 0.006 ] test_an_empty_frame_broadcasts_nothing
    PASS [ 0.019 ] test_the_refusals
--------
Summary [ 0.378 ] 11 tests run: 11 passed , 0 failed , 0 skipped 

=== tests/test_group_node.mojo

Running 32 tests for /Users/apple/github/tamnd/fp-merge/tests/test_group_node.mojo 
    PASS [ 0.214 ] test_a_sum_folds_across_chunks
    PASS [ 0.029 ] test_groups_come_out_in_first_seen_order
    PASS [ 0.052 ] test_a_mean_is_a_sum_and_a_count_until_the_end
    PASS [ 0.078 ] test_a_count_skips_nulls_and_a_size_does_not
    PASS [ 0.021 ] test_a_group_of_only_nulls_has_a_null_mean
    PASS [ 0.017 ] test_a_null_key_is_a_group_of_its_own
    PASS [ 0.019 ] test_the_extremes_fold
    PASS [ 0.031 ] test_first_and_last_skip_nulls_across_a_chunk_boundary
    PASS [ 0.068 ] test_two_key_columns_group_on_the_tuple
    PASS [ 0.026 ] test_a_text_key_groups_by_its_bytes
    PASS [ 0.037 ] test_the_extremes_of_a_text_column_fold
    PASS [ 0.126 ] test_the_node_agrees_with_the_frame_method
    PASS [ 1.326 ] test_the_node_agrees_with_the_frame_method_on_random_data
    PASS [ 0.012 ] test_a_group_by_is_a_breaker
    PASS [ 0.011 ] test_a_pipeline_cuts_at_a_group_by
    PASS [ 0.018 ] test_the_output_flows_into_the_operators_after_it
    PASS [ 0.015 ] test_the_schema_is_known_before_a_row_moves
    PASS [ 0.003 ] test_an_empty_input_gives_an_empty_frame_with_a_schema
    PASS [ 0.071 ] test_a_filter_after_a_group_by_runs_in_the_second_stage
    PASS [ 0.013 ] test_a_reduction_that_does_not_fold_is_refused_at_plan_time
    PASS [ 0.007 ] test_a_distinct_count_does_not_fold_either
    PASS [ 0.012 ] test_a_key_outside_the_schema_is_caught_at_plan_time
    PASS [ 0.007 ] test_a_repeated_key_is_caught_at_plan_time
    PASS [ 0.017 ] test_no_keys_at_all_is_caught_at_plan_time
    PASS [ 0.010 ] test_a_sum_of_text_is_caught_at_plan_time
    PASS [ 0.007 ] test_two_outputs_with_the_same_name_are_caught_at_plan_time
    PASS [ 0.007 ] test_an_output_colliding_with_a_key_is_caught_at_plan_time
    PASS [ 0.012 ] test_no_aggregates_gives_the_distinct_keys
    PASS [ 0.097 ] test_a_key_that_is_new_in_every_chunk_keeps_first_seen_order
    PASS [ 0.040 ] test_a_null_key_arriving_late_still_groups_where_it_first_appeared
    PASS [ 2.167 ] test_the_lookup_table_keeps_its_ordinals_when_it_outgrows_itself
    PASS [ 0.266 ] test_a_key_that_walks_out_of_the_direct_window_keeps_its_ordinals
--------
Summary [ 4.836 ] 32 tests run: 32 passed , 0 failed , 0 skipped 

=== tests/test_group.mojo
/Users/apple/github/tamnd/fp-merge/tests/test_group.mojo:2365:32: warning: constant value on left side of 'True and ...'
        ROWS >= PARTITION_ROWS and GROUPS > SLAB_SERIAL_GROUPS and parts >= 2,
                               ^
/Users/apple/github/tamnd/fp-merge/tests/test_group.mojo:2365:43: warning: unreachable code after 'if True'
        ROWS >= PARTITION_ROWS and GROUPS > SLAB_SERIAL_GROUPS and parts >= 2,
                                          ^

Running 136 tests for /Users/apple/github/tamnd/fp-merge/tests/test_group.mojo 
    PASS [ 0.017 ] test_size_counts_every_row_including_nulls
    PASS [ 0.005 ] test_count_skips_nulls
    PASS [ 0.005 ] test_sum_treats_a_null_as_zero
    PASS [ 0.001 ] test_sum_of_an_all_null_group_is_zero_and_present
    PASS [ 0.001 ] test_count_of_an_all_null_group_is_zero_and_present
    PASS [ 0.011 ] test_mean_divides_by_the_present_count
    PASS [ 0.002 ] test_a_grouped_mean_is_not_computed_from_a_wrapped_sum
    PASS [ 0.007 ] test_mean_of_an_all_null_group_is_nan
    PASS [ 0.008 ] test_min_and_max_ignore_nulls
    PASS [ 0.005 ] test_min_and_max_of_an_all_null_group_are_null
    PASS [ 0.009 ] test_min_and_max_of_an_all_null_float_group_are_nan
    PASS [ 0.002 ] test_first_and_last_of_an_all_null_float_group_are_nan
    PASS [ 0.002 ] test_first_and_last_skip_nulls
    PASS [ 0.001 ] test_first_and_last_of_an_all_null_group_are_null
    PASS [ 0.001 ] test_an_empty_column_gives_no_groups
    PASS [ 0.010 ] test_a_group_with_no_rows_still_appears
    PASS [ 0.021 ] test_the_erased_entry_point_matches_the_typed_one
    PASS [ 0.006 ] test_a_code_out_of_range_is_refused
    PASS [ 3.713 ] test_fused_reductions_agree_with_one_at_a_time
    PASS [ 18.138 ] test_a_fused_pass_carries_the_ones_it_cannot_fuse
    PASS [ 0.587 ] test_a_fused_pass_of_integer_sums_touches_only_one_of_the_tables
    PASS [ 44.638 ] test_a_wide_key_answers_what_one_reduction_at_a_time_answers
    PASS [ 0.380 ] test_a_fused_pass_of_one_is_the_route_it_replaces
    PASS [ 0.014 ] test_a_fused_pass_refuses_mismatched_lists
    PASS [ 0.048 ] test_trusted_codes_reduce_to_what_checked_codes_reduce_to
    PASS [ 0.001 ] test_a_length_mismatch_is_refused
    PASS [ 0.003 ] test_the_reduction_names_itself
    PASS [ 0.014 ] test_ordinals_on_one_key_are_dense
    PASS [ 0.003 ] test_ordinals_agree_on_equal_keys
    PASS [ 0.532 ] test_no_shape_of_column_factorizes_to_a_sparse_ordinal
    PASS [ 0.004 ] test_a_numeric_key_with_nulls_is_still_renumbered
    PASS [ 0.009 ] test_a_numeric_key_without_nulls_keeps_the_factorize_ordinals
    PASS [ 0.003 ] test_a_direct_route_key_keeps_them_too
    PASS [ 0.004 ] test_a_null_key_lands_where_its_first_null_is
    PASS [ 0.021 ] test_the_packed_column_keeps_the_factorize_ordinals
    PASS [ 1.022 ] test_the_fused_tuple_pack_agrees_with_the_route_it_replaces
    PASS [ 0.510 ] test_a_key_pair_of_two_dtypes_groups_the_same_as_one_dtype
    PASS [ 4.827 ] test_both_packing_routes_give_first_appearance_order
    PASS [ 0.119 ] test_a_key_space_too_wide_for_a_uint32_still_packs_in_one_pass
    PASS [ 0.022 ] test_a_null_in_the_first_of_two_keys_still_lands_in_place
    PASS [ 0.008 ] test_two_keys_do_not_merge_groups
    PASS [ 0.021 ] test_two_keys_collapse_when_the_pairs_repeat
    PASS [ 2.252 ] test_two_keys_whose_packed_space_is_wider_than_the_cache_table
    PASS [ 0.146 ] test_enough_keys_to_overflow_the_packed_space_still_groups
    PASS [ 0.021 ] test_no_keys_is_refused
    PASS [ 0.105 ] test_group_by_produces_one_row_per_group
    PASS [ 0.060 ] test_group_by_sorts_by_the_key
    PASS [ 0.036 ] test_group_by_keeps_null_keys_when_asked
    PASS [ 0.047 ] test_dropna_on_two_keys_where_only_one_has_nulls
    PASS [ 0.018 ] test_group_by_unsorted_keeps_first_seen_order
    PASS [ 0.015 ] test_group_by_with_no_specs_gives_the_distinct_keys
    PASS [ 0.036 ] test_several_reductions_of_one_column
    PASS [ 0.026 ] test_an_explicit_output_name_wins
    PASS [ 0.008 ] test_colliding_output_names_are_refused
    PASS [ 0.007 ] test_an_output_colliding_with_a_key_is_refused
    PASS [ 0.004 ] test_a_repeated_key_is_refused
    PASS [ 0.004 ] test_an_unknown_column_is_refused
    PASS [ 0.019 ] test_group_agg_reduces_every_other_column
    PASS [ 0.025 ] test_group_count_counts_rows_not_values
    PASS [ 0.025 ] test_grouping_on_a_float_key
    PASS [ 0.023 ] test_grouping_on_a_bool_key
    PASS [ 0.027 ] test_grouping_on_two_keys_through_the_frame
    PASS [ 0.015 ] test_grouping_an_empty_frame
    PASS [ 0.002 ] test_a_spec_renders_as_it_reads
    PASS [ 0.017 ] test_variance_uses_a_sample_divisor_by_default
    PASS [ 0.007 ] test_variance_of_a_single_value_is_nan_at_the_default_ddof
    PASS [ 0.003 ] test_variance_of_a_single_value_is_zero_at_ddof_zero
    PASS [ 0.003 ] test_variance_skips_nulls_rather_than_counting_them_as_zero
    PASS [ 0.003 ] test_variance_of_an_all_null_group_is_nan
    PASS [ 0.004 ] test_standard_deviation_is_the_root_of_the_variance
    PASS [ 0.015 ] test_the_standard_error_is_the_deviation_over_the_root_of_the_count
    PASS [ 0.003 ] test_the_standard_error_divides_by_the_plain_count_not_the_divisor
    PASS [ 0.004 ] test_the_standard_error_matches_pandas_on_a_spread_column
    PASS [ 0.003 ] test_the_standard_error_of_an_all_null_group_is_nan
    PASS [ 0.004 ] test_skewness_matches_pandas_on_a_right_leaning_column
    PASS [ 0.005 ] test_skewness_carries_the_adjustment_pandas_applies
    PASS [ 0.003 ] test_skewness_of_a_constant_group_is_zero_rather_than_null
    PASS [ 0.003 ] test_skewness_of_a_symmetric_group_is_zero
    PASS [ 0.004 ] test_skewness_needs_three_values
    PASS [ 0.004 ] test_skewness_skips_nulls_rather_than_counting_them_as_zero
    PASS [ 0.009 ] test_variance_keeps_its_digits_on_large_values
    PASS [ 0.008 ] test_the_spread_of_a_column_does_not_change_when_the_column_is_shifted
    PASS [ 0.003 ] test_the_skewness_of_a_column_does_not_change_when_the_column_is_shifted
    PASS [ 0.008 ] test_median_interpolates_between_two_middle_values
    PASS [ 0.003 ] test_median_of_an_even_count_of_integers_can_be_a_half
    PASS [ 0.003 ] test_median_of_an_all_null_group_is_nan
    PASS [ 0.002 ] test_median_does_not_need_the_input_sorted
    PASS [ 0.011 ] test_quantile_at_zero_and_one_are_the_extremes
    PASS [ 0.002 ] test_quantile_interpolates_linearly
    PASS [ 0.005 ] test_quantile_outside_zero_to_one_is_refused
    PASS [ 0.004 ] test_distinct_count_ignores_repeats_and_nulls
    PASS [ 0.002 ] test_distinct_count_of_an_all_null_group_is_zero_and_present
    PASS [ 0.002 ] test_distinct_count_is_per_group_rather_than_overall
    PASS [ 0.038 ] test_the_new_reductions_agree_with_their_erased_spelling
    PASS [ 0.001 ] test_a_bare_code_carries_the_reduction_default
    PASS [ 0.001 ] test_two_kinds_are_equal_by_reduction_and_not_by_parameter
    PASS [ 0.002 ] test_the_new_reductions_name_themselves
    PASS [ 0.009 ] test_a_perfect_line_correlates_at_one_or_minus_one
    PASS [ 0.002 ] test_a_correlation_matches_the_value_computed_by_hand
    PASS [ 0.003 ] test_a_correlation_of_a_column_that_does_not_vary_is_nan
    PASS [ 0.009 ] test_a_correlation_of_fewer_than_two_pairs_is_nan
    PASS [ 0.002 ] test_a_correlation_drops_a_row_where_either_value_is_null
    PASS [ 0.002 ] test_a_correlation_keeps_its_digits_on_large_values
    PASS [ 0.431 ] test_a_parallel_correlation_keeps_its_digits_on_large_values
    PASS [ 1.099 ] test_a_parallel_covariance_of_a_column_with_itself_is_its_variance
    PASS [ 0.004 ] test_a_covariance_divides_by_the_count_it_was_asked_for
    PASS [ 0.003 ] test_a_covariance_of_one_pair_is_nan_at_the_default_divisor
    PASS [ 0.006 ] test_a_covariance_of_a_column_with_itself_is_its_variance
    PASS [ 0.010 ] test_the_pair_reductions_agree_through_their_erased_spelling
    PASS [ 0.034 ] test_the_pair_reductions_agree_when_the_two_dtypes_differ
    PASS [ 0.017 ] test_a_pair_reduction_over_columns_of_different_lengths_is_refused
    PASS [ 0.003 ] test_a_single_column_kind_is_refused_by_the_pair_entry_point
    PASS [ 0.061 ] test_a_frame_correlates_two_columns_within_each_group
    PASS [ 0.002 ] test_a_pair_spec_names_both_of_its_columns
    PASS [ 0.096 ] test_a_frame_groups_by_the_new_reductions
    PASS [ 0.027 ] test_a_frame_wide_variance_keeps_its_degrees_of_freedom
    PASS [ 0.024 ] test_a_frame_groups_by_the_standard_error
    PASS [ 0.019 ] test_a_frame_groups_by_the_skewness
    PASS [ 0.009 ] test_two_quantiles_of_one_column_need_explicit_names
    PASS [ 1.535 ] test_a_group_by_past_the_parallel_threshold_agrees_with_a_serial_loop
    PASS [ 4.941 ] test_three_keys_past_the_morsel_size_pack_the_same_as_one_loop
    PASS [ 12.527 ] test_the_spread_reductions_past_the_threshold_agree_with_a_serial_loop
    PASS [ 44.093 ] test_a_group_count_too_large_to_replicate_agrees_with_a_serial_loop
    PASS [ 4.555 ] test_a_slab_too_wide_to_fill_on_one_core_agrees_with_a_hand_answer
    PASS [ 0.006 ] test_a_grouped_count_does_not_count_a_nan
    PASS [ 0.002 ] test_a_grouped_sum_steps_over_a_nan
    PASS [ 0.019 ] test_a_grouped_mean_divides_by_what_is_left_after_the_nans
    PASS [ 0.005 ] test_a_group_of_nothing_but_nan_has_no_minimum
    PASS [ 0.003 ] test_a_grouped_extreme_steps_over_a_nan_without_losing_the_group
    PASS [ 0.003 ] test_a_grouped_first_and_last_step_over_a_nan
    PASS [ 0.008 ] test_a_grouped_median_steps_over_a_nan
    PASS [ 0.004 ] test_a_grouped_nunique_does_not_count_a_nan
    PASS [ 0.007 ] test_a_grouped_variance_steps_over_a_nan
    PASS [ 0.005 ] test_a_grouped_covariance_drops_the_row_where_either_side_is_a_nan
    PASS [ 0.004 ] test_an_int_group_never_reads_a_nan_bit_pattern
    PASS [ 17.021 ] test_a_partitioned_grouped_sum_steps_over_a_nan
--------
Summary [ 164.472 ] 136 tests run: 136 passed , 0 failed , 0 skipped 

=== tests/test_hash.mojo

Running 89 tests for /Users/apple/github/tamnd/fp-merge/tests/test_hash.mojo 
    PASS [ 0.486 ] test_the_parallel_direct_route_agrees_on_a_narrow_range
    PASS [ 0.867 ] test_the_parallel_direct_route_agrees_past_one_claim_block
    PASS [ 0.209 ] test_the_parallel_direct_route_agrees_when_every_row_is_a_group
    PASS [ 0.329 ] test_the_parallel_direct_route_agrees_with_nulls_present
    PASS [ 0.417 ] test_the_parallel_direct_route_leaves_most_of_its_range_unused
    PASS [ 0.033 ] test_a_direct_slice_is_read_to_its_last_row_for_one_group
    PASS [ 0.051 ] test_a_direct_slice_stops_once_it_has_seen_everything
    PASS [ 0.181 ] test_the_parallel_route_agrees_on_a_low_cardinality_column
    PASS [ 0.609 ] test_the_parallel_route_agrees_on_a_high_cardinality_column
    PASS [ 0.643 ] test_the_parallel_route_agrees_when_every_row_is_its_own_group
    PASS [ 0.484 ] test_the_parallel_route_agrees_on_an_uneven_slice_count
